5871.325778400854,4547.358388580747,2616.9420621322565,4546.385747144316,3650,3650
5885.105527822245,4551.98290240607,2604.287343248428,4551.144205739081,3660,3660
5900.383549364012,4556.228362477536,2591.089156786205,4555.600636285192,3670,3670
5914.693234785115,4561.43034685105,2575.873264027233,4561.222823176465,3680,3680
5926.710741350881,4568.47689888796,2563.2247583276835,4567.261835704028,3690,3690
5944.148709743371,4572.0225719796235,2546.3652924262046,4574.328544523026,3700,3700
5953.969272121605,4575.287774559556,2534.2837481075926,4579.650391947286,3710,3710
5968.827163075688,4583.137096360337,2519.411423004399,4583.623515091126,3720,3720
5985.51439191326,4589.721415578812,2504.6383209271844,4588.225539082485,3730,3730
6000.16424434807,4594.944833406581,2493.2922753122784,4595.591255719019,3740,3740
6011.494081961185,4597.492939448235,2475.0943620390362,4597.24732582756,3750,3750
6025.398609385534,4602.833338048143,2465.6508537355,4602.841096064189,3760,3760
6039.699651524917,4610.2772874696375,2449.774166239257,4607.710649167556,3770,3770
6053.6771936908335,4615.861483252218,2436.7745942014317,4616.530538844196,3780,3780
6067.262840014695,4622.098224077651,2420.624215982213,4619.766280715121,3790,3790
6081.354890231479,4625.308922580438,2405.484688816467,4624.930818912888,3800,3800
6098.5342634707795,4631.957428477786,2394.7364372681495,4630.554147205293,3810,3810
6113.761290022704,4636.880718957827,2376.289933103089,4635.8181853696,3820,3820
6124.582042698776,4645.534487767127,2366.1280247153345,4642.608827517511,3830,3830
6138.7607513737275,4647.390810259133,2350.4107765891063,4646.795875839804,3840,3840
6154.117672267663,4655.904430464168,2334.158933897279,4653.819747084604,3850,3850
6166.686722576723,4661.250690175402,2320.6354149387894,4660.8982806009035,3860,3860
6182.263624000442,4668.000193700978,2308.9571509017424,4664.478984625057,3870,3870
6194.46111887611,4671.692919687171,2292.895675253632,4670.566530169414,3880,3880
6213.026915821173,4679.240581787618,2278.5284305324985,4678.140463862752,3890,3890
6223.515282259969,4686.595193767601,2264.4541567185297,4684.949737931907,3900,3900
6238.838256226741,4689.052816577709,2252.744814071228,4690.064618018845,3910,3910
6254.879010223204,4696.534861941049,2235.26143122936,4698.4588755526775,3920,3920
6265.826893389652,4701.713938477291,2220.9228919287643,4702.609227941656,3930,3930
6281.418860453635,4709.8135918328835,2206.8983456996502,4706.886295313043,3940,3940
6294.2305607643675,4715.706517656979,2192.092515480928,4714.927093148123,3950,3950
6308.187128105029,4721.427739469407,2182.245479289972,4720.679993348297,3960,3960
6325.754485602493,4725.990632186307,2168.6268820041482,4727.248464095636,3970,3970
6336.564423663301,4732.575187478038,2150.6007523612216,4733.91212513748,3980,3980
6352.3480321975285,4738.002888433306,2138.2231906020697,4739.679643952262,3990,3990
6366.3071633112595,4745.6135452152375,2123.254712931359,4746.63578684131,4000,4000
6378.2620707718,4750.830395657133,2107.320212152257,4750.262968611923,4010,4010
6394.1264986640645,4756.904374400716,2096.6496023467544,4759.826786176245,4020,4020
6407.937474075152,4767.388344511034,2080.2819420505066,4764.436372069777,4030,4030
6424.913354429902,4770.730912765418,2067.113679798957,4769.459901282691,4040,4040
6437.55167205482,4779.876416055532,2051.9133748024196,4778.483078633675,4050,4050
6452.435402466262,4782.763691551901,2037.0590349562206,4786.921112555249,4060,4060
6463.340709520968,4793.1431598057325,2026.7936505536454,4789.552920900225,4070,4070
6478.338390315307,4796.7690518373565,2013.0936676899362,4796.806677180549,4080,4080
6493.627262423649,4806.122999616147,1994.8876256786625,4805.66841461017,4090,4090
6506.115234172204,4811.511591502643,1983.228997904356,4808.955186613312,4100,4100
6521.065645290291,4817.662373927042,1969.041405687263,4815.237859195722,4110,4110
6534.762956742511,4825.414392307808,1951.7948680451486,4822.779153020892,4120,4120
6550.904027370818,4831.759261271085,1942.4081254398914,4828.909122220789,4130,4130
6564.823826640239,4839.496847560161,1925.7680560136205,4836.118292118907,4140,4140
6578.865161127106,4843.639182342374,1909.511670100815,4845.327818145286,4150,4150
6594.397567992779,4849.669273700034,1896.4862292504695,4849.506484888282,4160,4160
6608.64761660651,4858.9939838571045,1881.9483250041594,4860.351669225081,4170,4170
6619.251081289965,4865.394695341379,1869.3987714635882,4867.188559613627,4180,4180
6635.4278418685635,4873.14500376652,1854.8730821728166,4872.296755890148,4190,4190
6651.303812475025,4878.924079352699,1840.9497478112771,4880.661636698464,4200,4200
6665.062213375607,4888.101531782762,1826.2582812034304,4884.765140052012,4210,4210
6677.035773105564,4893.97920240512,1811.800950888503,4895.3774312485275,4220,4220
6689.777758632491,4899.72914419226,1800.618843927355,4902.420469763315,4230,4230
6708.2988080476725,4904.647909444838,1786.8369541698978,4907.012725119423,4240,4240
6721.791857114465,4912.263806439122,1771.8013880455394,4914.053473398136,4250,4250
6735.165190013237,4922.655945624719,1758.2287801839232,4919.039714003483,4260,4260
6750.316420650235,4927.476218009351,1742.362513765954,4927.905094031673,4270,4270
6763.654161231867,4935.316818195242,1726.067792024864,4937.740380851493,4280,4280
6777.657619016575,4941.851091247163,1714.087714228723,4942.245329758827,4290,4290
6792.336896169718,4948.388113197232,1697.4743429193913,4952.69650974625,4300,4300
6807.332599725535,4959.126899583044,1687.028914705434,4957.005651373177,4310,4310
6821.104733951779,4965.077996600341,1670.6530329713923,4965.652183848765,4320,4320
6832.969794194601,4971.5253843006685,1658.33742336191,4972.003232435132,4330,4330
6845.977383243055,4978.241410366921,1643.6137087985655,4979.505046513688,4340,4340
6861.977113004951,4985.6431468782785,1631.2712022349665,4986.451092946482,4350,4350
6876.362096051735,4992.029752863349,1614.548115050456,4993.660055821916,4360,4360
6887.780539794741,4999.8120383168125,1599.8773679577075,5001.39785986354,4370,4370
6904.785929691954,5009.215424101503,1587.2975165857208,5009.981465049844,4380,4380
6916.952902097565,5018.784366112646,1571.7787805343626,5018.204188445282,4390,4390
6931.983764364367,5026.273564731732,1560.3311972176243,5026.64818010796,4400,4400
6947.440434598827,5032.894204956435,1543.918833559861,5031.728819144446,4410,4410
6959.188415663074,5038.64976367169,1528.5774279155678,5039.147138731074,4420,4420
6975.726433837616,5045.774342540274,1516.3976851738398,5049.042203481207,4430,4430
6989.888337793205,5056.081239087595,1500.708198688003,5053.761884528987,4440,4440
7004.995631970325,5061.00819370727,1489.6901433708304,5060.334626457821,4450,4450
7016.43307655983,5068.237341284465,1474.1435887652576,5072.187462023936,4460,4460
7030.490234256261,5078.035075320444,1459.67899160169,5077.877234975675,4470,4470
7046.528091765324,5088.28199303236,1444.7330991547178,5083.732530782147,4480,4480
7058.170120014041,5091.759314488238,1429.306352382391,5091.371923947176,4490,4490
7073.021254837471,5099.058494371434,1414.3231515058633,5101.09963801782,4500,4500
7090.117058670937,5107.876065849419,1402.1305249964448,5109.52932361819,4510,4510
7103.6586915474045,5116.171963998852,1390.9212972649407,5115.858958514311,4520,4520
7117.270455548694,5126.834712124926,1372.9995288700782,5125.365302727971,4530,4530
7131.137258190161,5134.656406220852,1359.6426950377222,5131.738347161425,4540,4540
7145.853407663923,5139.530166016774,1345.7730255122744,5141.578376598865,4550,4550
7158.351436881498,5146.831334979619,1333.6057970779887,5149.121890876548,4560,4560
7174.972025407892,5155.5256330127195,1319.2149453237585,5156.351362823056,4570,4570
7185.170633021773,5167.304531113066,1301.1816594004702,5164.390399723362,4580,4580
7200.441324657069,5175.676133551343,1290.1999293278307,5172.225686058237,4590,4590
7213.589157670063,5181.389096241489,1276.5238828936067,5179.154768692237,4600,4600
7227.295534588188,5191.144141270115,1258.8016407626476,5188.232617685117,4610,4610
7244.820593334404,5199.876350398033,1247.429327368278,5195.29344208633,4620,4620
7259.622718140049,5204.867561664886,1233.1021313954616,5208.08951956628,4630,4630
7269.281037417299,5214.801976425794,1218.7468605308381,5213.051480590859,4640,4640
7286.8028318802435,5221.304066618322,1206.6149280331015,5221.63421824961,4650,4650
7300.586417046926,5230.102085857267,1189.0624635529493,5228.088873554858,4660,4660
7312.016015555674,5237.854188349893,1175.8495782675368,5240.240023122328,4670,4670
7330.301171701437,5246.330330014908,1160.7695865783169,5248.542955402862,4680,4680
7340.736256791314,5257.408215570983,1149.855527569191,5255.017835389023,4690,4690
7356.182379792273,5262.2922512893365,1135.4354621055807,5262.500525372814,4700,4700
7368.399566118906,5274.026707489158,1119.2335199158654,5272.150877291852,4710,4710
7384.59120446753,5282.895355786433,1107.5563893448414,5281.097073424519,4720,4720
7400.756691783759,5289.0693592174675,1090.9705371108757,5287.223590803664,4730,4730
7413.048492213233,5297.047138895487,1078.9656085063905,5298.398597537796,4740,4740
7426.82786892706,5307.596435461963,1062.1360791927234,5307.15147273222,4750,4750
7442.85756894724,5314.415165125282,1047.812313036719,5312.442601750181,4760,4760
7455.925050336505,5324.617673683475,1035.1836368866318,5322.984515401412,4770,4770
7469.517959112941,5329.973061330549,1021.9420206778706,5331.2666416379425,4780,4780
7485.282323105445,5339.293605072026,1004.4015548860668,5341.114529351961,4790,4790
7499.8170667235045,5350.573570925198,994.1485035038268,5347.715402809049,4800,4800
7509.558968856115,5355.095393091317,976.1115776918531,5356.971472684722,4810,4810
7526.191455702181,5364.742637515311,963.9074452700074,5364.037797762982,4820,4820
7540.607105850437,5375.561472015018,947.8107550820902,5374.812100586795,4830,4830
7554.505403100366,5384.647361013235,937.7008008883973,5381.965925516934,4840,4840
7568.755751136811,5391.651941988748,920.7913574029692,5392.693447810501,4850,4850
7582.432711520817,5401.6087484055315,908.4539189656653,5400.720543969468,4860,4860
7598.934416555629,5410.013312855684,895.1984746533914,5411.4888719223545,4870,4870
7612.9116776882465,5416.991249157563,881.2279659235477,5417.693426146838,4880,4880
7624.383732748003,5425.760391742968,865.531955581468,5427.8321179284885,4890,4890
7640.265122464256,5436.180206892542,852.0679463055558,5433.881619046039,4900,4900
7651.467226229107,5446.96407905758,837.1289320486147,5443.18158659126,4910,4910
7669.903998326386,5453.0299684920765,821.1421247880977,5453.567512371836,4920,4920
7679.268162874334,5462.950414213044,810.8691818748476,5460.111679678448,4930,4930
7694.839883461377,5469.642495007701,793.3954358824914,5473.184620578942,4940,4940
7707.601444543494,5481.818820138103,782.0149347376686,5480.858897892163,4950,4950
7725.841211982913,5489.170743400906,767.9720670273509,5490.28937563162,4960,4960
7737.2982586591015,5500.26371063714,754.0814673337176,5496.110683676413,4970,4970
7753.130946406079,5506.621990175245,735.9018485441482,5508.082494297587,4980,4980
7766.509563464896,5516.456864384225,724.0198281564482,5517.261698926591,4990,4990
7782.818845228543,5522.952883273206,708.5197387693202,5525.311272262786,5000,5000
